bank_account_balance_date,financial_entity_code,financial_entity_name,name,external_reference_id,currency_code,bank_account_balance_amt
01/04/2024,RandomValue220,RandomValue220,RandomValue220,6905465943,CAD,822.9736814
01/04/2024,RandomValue221,RandomValue221,RandomValue221,6905333834,CAD,324.4337419
01/04/2024,RandomValue222,RandomValue222,RandomValue222,6907378263,USD,478.2857817
01/04/2024,RandomValue223,RandomValue223,RandomValue223,6905331564,CAD,841.5690628
01/04/2024,RandomValue224,RandomValue224,RandomValue224,6907416882,USD,538.5870459
01/04/2024,RandomValue225,RandomValue225,RandomValue225,6905538622,CAD,644.4773687
01/04/2024,RandomValue226,RandomValue226,RandomValue226,6905388892,CAD,464.1097445
01/04/2024,RandomValue227,RandomValue227,RandomValue227,6907376929,USD,318.3413989
01/04/2024,RandomValue228,RandomValue228,RandomValue228,6905496989,CAD,193.9345601
01/04/2024,RandomValue229,RandomValue229,RandomValue229,6905333370,CAD,310.5962169
01/04/2024,RandomValue230,RandomValue230,RandomValue230,6905557457,CAD,18.34118141
01/04/2024,RandomValue231,RandomValue231,RandomValue231,6905408370,CAD,189.9084329
01/04/2024,RandomValue232,RandomValue232,RandomValue232,6905333095,CAD,975.4549009
01/04/2024,RandomValue233,RandomValue233,RandomValue233,6905538797,CAD,392.3280917
01/04/2024,RandomValue234,RandomValue234,RandomValue234,43505213849,CAD,823.1059272
01/04/2024,RandomValue235,RandomValue235,RandomValue235,43507304547,USD,792.3625122
01/04/2024,RandomValue236,RandomValue236,RandomValue236,6905333699,CAD,986.0106835
01/04/2024,RandomValue237,RandomValue237,RandomValue237,6907378352,USD,746.3025822
01/04/2024,RandomValue238,RandomValue238,RandomValue238,4.00515E+13,USD,832.3354847
01/04/2024,RandomValue239,RandomValue239,RandomValue239,4.00251E+13,GBP,101.2688528
01/04/2024,RandomValue240,RandomValue240,RandomValue240,4.00516E+13,EUR,130.5306463
01/04/2024,RandomValue241,RandomValue241,RandomValue241,4.00251E+13,GBP,128.0456775
01/04/2024,RandomValue242,RandomValue242,RandomValue242,4.0025E+13,GBP,110.3333304
01/04/2024,RandomValue243,RandomValue243,RandomValue243,4.00251E+13,GBP,138.2810491
01/04/2024,RandomValue244,RandomValue244,RandomValue244,4.00515E+13,EUR,612.3216236
01/04/2024,RandomValue245,RandomValue245,RandomValue245,4.00516E+13,USD,904.2630743
01/04/2024,RandomValue246,RandomValue246,RandomValue246,4.00251E+13,GBP,272.2615993
01/04/2024,RandomValue247,RandomValue247,RandomValue247,4.00516E+13,USD,887.4965007
01/04/2024,RandomValue248,RandomValue248,RandomValue248,4.00515E+13,USD,14.14831356
01/04/2024,RandomValue249,RandomValue249,RandomValue249,4.00516E+13,AUD,827.7778237
01/04/2024,RandomValue250,RandomValue250,RandomValue250,4.00515E+13,EUR,223.7448816
01/04/2024,RandomValue251,RandomValue251,RandomValue251,71852934,NOK,286.5631157
01/04/2024,RandomValue252,RandomValue252,RandomValue252,4.0025E+13,GBP,363.1760119
01/04/2024,RandomValue253,RandomValue253,RandomValue253,4.00515E+13,HKD,72.79894754
01/04/2024,RandomValue254,RandomValue254,RandomValue254,4.00516E+13,CAD,315.1332713
01/04/2024,RandomValue255,RandomValue255,RandomValue255,4.00251E+13,GBP,19.42088345
01/04/2024,RandomValue256,RandomValue256,RandomValue256,4.00251E+13,GBP,69.12659778
01/04/2024,RandomValue257,RandomValue257,RandomValue257,4.00251E+13,GBP,795.9698197
01/04/2024,RandomValue258,RandomValue258,RandomValue258,4.00251E+13,GBP,32.76086007
01/04/2024,RandomValue259,RandomValue259,RandomValue259,4.00251E+13,GBP,801.2448138
01/04/2024,RandomValue260,RandomValue260,RandomValue260,4.0025E+13,GBP,614.0858072
01/04/2024,RandomValue261,RandomValue261,RandomValue261,4.0025E+13,GBP,910.8287378
01/04/2024,RandomValue262,RandomValue262,RandomValue262,4.00251E+13,GBP,858.7722483
01/04/2024,RandomValue263,RandomValue263,RandomValue263,4.00251E+13,GBP,302.8892948
01/04/2024,RandomValue264,RandomValue264,RandomValue264,4.00516E+13,USD,246.4171694
01/04/2024,RandomValue265,RandomValue265,RandomValue265,4.00516E+13,CHF,333.5752779
01/04/2024,RandomValue266,RandomValue266,RandomValue266,4.00515E+13,CAD,260.5402145
01/04/2024,RandomValue267,RandomValue267,RandomValue267,4.00515E+13,USD,427.169752
01/04/2024,RandomValue268,RandomValue268,RandomValue268,4.00515E+13,AUD,81.55110293
01/04/2024,RandomValue269,RandomValue269,RandomValue269,4.00515E+13,SGD,504.958067
01/04/2024,RandomValue270,RandomValue270,RandomValue270,4.00516E+13,NZD,277.8074827
01/04/2024,RandomValue271,RandomValue271,RandomValue271,4.00516E+13,PLN,18.61370842
01/04/2024,RandomValue272,RandomValue272,RandomValue272,4.00515E+13,EUR,453.9872924
01/04/2024,RandomValue273,RandomValue273,RandomValue273,4.00515E+13,JPY,894.6124839
01/04/2024,RandomValue274,RandomValue274,RandomValue274,4.00515E+13,HKD,471.5030067
01/04/2024,RandomValue275,RandomValue275,RandomValue275,4.00531E+13,GBP,676.4571437
01/04/2024,RandomValue276,RandomValue276,RandomValue276,4.00516E+13,ZAR,567.1534652
01/04/2024,RandomValue277,RandomValue277,RandomValue277,4.00516E+13,CNH,508.7725638
01/04/2024,RandomValue278,RandomValue278,RandomValue278,4.00251E+13,GBP,995.3630346
01/04/2024,RandomValue279,RandomValue279,RandomValue279,4.00516E+13,EUR,768.8062469
01/04/2024,RandomValue280,RandomValue280,RandomValue280,4.00516E+13,USD,271.3101277
01/04/2024,RandomValue281,RandomValue281,RandomValue281,4.0025E+13,GBP,916.5345342
01/04/2024,RandomValue282,RandomValue282,RandomValue282,4.0025E+13,GBP,377.5667674
01/04/2024,RandomValue283,RandomValue283,RandomValue283,4.00251E+13,GBP,259.3758254
01/04/2024,RandomValue284,RandomValue284,RandomValue284,4.0025E+13,GBP,925.6174752
01/04/2024,RandomValue285,RandomValue285,RandomValue285,4.00251E+13,GBP,476.6585626
01/04/2024,RandomValue286,RandomValue286,RandomValue286,,EUR,733.1636231
01/04/2024,RandomValue287,RandomValue287,RandomValue287,,GBP,261.4120509
01/04/2024,RandomValue288,RandomValue288,RandomValue288,8188439650,USD,230.4031093
01/04/2024,RandomValue289,RandomValue289,RandomValue289,8188439636,USD,44.30587356
01/04/2024,RandomValue290,RandomValue290,RandomValue290,8188195483,USD,739.3771582
01/04/2024,RandomValue291,RandomValue291,RandomValue291,8188608186,USD,582.4812029
01/04/2024,RandomValue292,RandomValue292,RandomValue292,8188596254,USD,123.264278
01/04/2024,RandomValue293,RandomValue293,RandomValue293,8188093772,USD,42.82466385
01/04/2024,RandomValue294,RandomValue294,RandomValue294,8188813191,USD,580.8151202
01/04/2024,RandomValue295,RandomValue295,RandomValue295,8188206306,USD,36.53913009
01/04/2024,RandomValue296,RandomValue296,RandomValue296,8188594090,USD,237.8351286
01/04/2024,RandomValue297,RandomValue297,RandomValue297,8188058009,USD,55.69101135
01/04/2024,RandomValue298,RandomValue298,RandomValue298,8188204987,USD,787.2258607
01/04/2024,RandomValue299,RandomValue299,RandomValue299,8188610523,USD,489.2287003
01/04/2024,RandomValue300,RandomValue300,RandomValue300,8188704673,USD,380.6383275
01/04/2024,RandomValue301,RandomValue301,RandomValue301,8188704654,USD,504.6194715
01/04/2024,RandomValue302,RandomValue302,RandomValue302,8188613192,USD,378.1478442
01/04/2024,RandomValue303,RandomValue303,RandomValue303,41469366,EUR,847.1199053
01/04/2024,RandomValue304,RandomValue304,RandomValue304,10008649,SEK,542.1688453
01/04/2024,RandomValue305,RandomValue305,RandomValue305,41469363,AUD,648.9449877
01/04/2024,RandomValue306,RandomValue306,RandomValue306,10008642,PLN,761.02101
01/04/2024,RandomValue307,RandomValue307,RandomValue307,41469367,JPY,548.3541198
01/04/2024,RandomValue308,RandomValue308,RandomValue308,10008644,SGD,796.9185434
01/04/2024,RandomValue309,RandomValue309,RandomValue309,10009502,NOK,60.65719238
01/04/2024,RandomValue310,RandomValue310,RandomValue310,10008652,USD,224.9943264
01/04/2024,RandomValue311,RandomValue311,RandomValue311,10008651,GBP,113.2223527
01/04/2024,RandomValue312,RandomValue312,RandomValue312,41469368,MXN,903.7931788
01/04/2024,RandomValue313,RandomValue313,RandomValue313,41469365,HKD,526.002832
01/04/2024,RandomValue314,RandomValue314,RandomValue314,41469364,CAD,939.1572005
01/04/2024,RandomValue315,RandomValue315,RandomValue315,10008650,CHF,797.6177486
01/04/2024,RandomValue316,RandomValue316,RandomValue316,77044306,AUD,488.9968634
01/04/2024,RandomValue317,RandomValue317,RandomValue317,77044304,JPY,58.85892361
01/04/2024,RandomValue318,RandomValue318,RandomValue318,77044309,NOK,94.08965987
01/04/2024,RandomValue319,RandomValue319,RandomValue319,77044311,DKK,161.5058757
01/04/2024,RandomValue320,RandomValue320,RandomValue320,77044308,SEK,209.4713661
01/04/2024,RandomValue321,RandomValue321,RandomValue321,77044302,GBP,741.0984256
01/04/2024,RandomValue322,RandomValue322,RandomValue322,77044301,EUR,450.5728799
01/04/2024,RandomValue323,RandomValue323,RandomValue323,77044312,NZD,217.8423803
01/04/2024,RandomValue324,RandomValue324,RandomValue324,77044305,CHF,745.10455
01/04/2024,RandomValue325,RandomValue325,RandomValue325,77044313,ZAR,842.228045
01/04/2024,RandomValue326,RandomValue326,RandomValue326,77044314,SGD,515.8229526
01/04/2024,RandomValue327,RandomValue327,RandomValue327,77044310,HKD,493.5130324
03/04/2024,RandomValue328,RandomValue328,RandomValue328,6905465943,CAD,299.5857597
03/04/2024,RandomValue329,RandomValue329,RandomValue329,6905465927,CAD,686.95983
03/04/2024,RandomValue330,RandomValue330,RandomValue330,6905333834,CAD,828.7494585
03/04/2024,RandomValue331,RandomValue331,RandomValue331,6907416882,USD,77.37508586
03/04/2024,RandomValue332,RandomValue332,RandomValue332,6905333095,CAD,99.78528858
03/04/2024,RandomValue333,RandomValue333,RandomValue333,6907378263,USD,278.678219
03/04/2024,RandomValue334,RandomValue334,RandomValue334,6907376929,USD,144.3010569
03/04/2024,RandomValue335,RandomValue335,RandomValue335,6905496989,CAD,337.4707539
03/04/2024,RandomValue336,RandomValue336,RandomValue336,6905388892,CAD,642.9606252
03/04/2024,RandomValue337,RandomValue337,RandomValue337,6905538622,CAD,431.048897
03/04/2024,RandomValue338,RandomValue338,RandomValue338,6905408370,CAD,473.5229969
03/04/2024,RandomValue339,RandomValue339,RandomValue339,6905557457,CAD,202.9927979
03/04/2024,RandomValue340,RandomValue340,RandomValue340,6905331564,CAD,746.8646322
03/04/2024,RandomValue341,RandomValue341,RandomValue341,6905333370,CAD,745.7072434
03/04/2024,RandomValue342,RandomValue342,RandomValue342,6905538797,CAD,43.32330558
03/04/2024,RandomValue343,RandomValue343,RandomValue343,43507304547,USD,819.3039118
03/04/2024,RandomValue344,RandomValue344,RandomValue344,43505213849,CAD,760.0889814
03/04/2024,RandomValue345,RandomValue345,RandomValue345,6905333699,CAD,254.8537922
03/04/2024,RandomValue346,RandomValue346,RandomValue346,6907378352,USD,360.6801108
03/04/2024,RandomValue347,RandomValue347,RandomValue347,4.0025E+13,GBP,770.4018868
03/04/2024,RandomValue348,RandomValue348,RandomValue348,4.00515E+13,USD,702.0263666
03/04/2024,RandomValue349,RandomValue349,RandomValue349,4.00516E+13,EUR,534.0327891
03/04/2024,RandomValue350,RandomValue350,RandomValue350,4.00515E+13,EUR,888.2422213
03/04/2024,RandomValue351,RandomValue351,RandomValue351,4.00251E+13,GBP,105.9357168
03/04/2024,RandomValue352,RandomValue352,RandomValue352,4.00251E+13,GBP,377.0245524
03/04/2024,RandomValue353,RandomValue353,RandomValue353,4.00516E+13,USD,117.6780218
03/04/2024,RandomValue354,RandomValue354,RandomValue354,4.00251E+13,GBP,913.3120348
03/04/2024,RandomValue355,RandomValue355,RandomValue355,4.00251E+13,GBP,436.6377275
03/04/2024,RandomValue356,RandomValue356,RandomValue356,4.00516E+13,USD,414.2163505
03/04/2024,RandomValue357,RandomValue357,RandomValue357,4.00515E+13,USD,865.0239906
03/04/2024,RandomValue358,RandomValue358,RandomValue358,4.00515E+13,EUR,62.2900229
03/04/2024,RandomValue359,RandomValue359,RandomValue359,71852934,NOK,141.6342055
03/04/2024,RandomValue360,RandomValue360,RandomValue360,4.0025E+13,GBP,211.4454642
03/04/2024,RandomValue361,RandomValue361,RandomValue361,4.00515E+13,HKD,726.0972157
03/04/2024,RandomValue362,RandomValue362,RandomValue362,4.00516E+13,AUD,879.190678
03/04/2024,RandomValue363,RandomValue363,RandomValue363,4.00516E+13,CAD,197.2103883
03/04/2024,RandomValue364,RandomValue364,RandomValue364,4.00251E+13,GBP,176.5477745
03/04/2024,RandomValue365,RandomValue365,RandomValue365,4.00251E+13,GBP,154.6248833
03/04/2024,RandomValue366,RandomValue366,RandomValue366,4.00251E+13,GBP,80.73499496
03/04/2024,RandomValue367,RandomValue367,RandomValue367,4.00251E+13,GBP,207.5459448
03/04/2024,RandomValue368,RandomValue368,RandomValue368,4.0025E+13,GBP,570.9151128
03/04/2024,RandomValue369,RandomValue369,RandomValue369,4.00251E+13,GBP,803.6537846
03/04/2024,RandomValue370,RandomValue370,RandomValue370,4.0025E+13,GBP,436.9376487
03/04/2024,RandomValue371,RandomValue371,RandomValue371,4.00251E+13,GBP,111.8210046
03/04/2024,RandomValue372,RandomValue372,RandomValue372,4.00251E+13,GBP,94.02356378
03/04/2024,RandomValue373,RandomValue373,RandomValue373,4.00516E+13,USD,732.6833651
03/04/2024,RandomValue374,RandomValue374,RandomValue374,4.00516E+13,CHF,506.3394263
03/04/2024,RandomValue375,RandomValue375,RandomValue375,4.00515E+13,AUD,499.4418302
03/04/2024,RandomValue376,RandomValue376,RandomValue376,4.00516E+13,NZD,183.1111811
03/04/2024,RandomValue377,RandomValue377,RandomValue377,4.00516E+13,PLN,230.2054768
03/04/2024,RandomValue378,RandomValue378,RandomValue378,4.00515E+13,CAD,986.5978583
03/04/2024,RandomValue379,RandomValue379,RandomValue379,4.00251E+13,GBP,642.8922572
03/04/2024,RandomValue380,RandomValue380,RandomValue380,4.00531E+13,GBP,916.6693069
03/04/2024,RandomValue381,RandomValue381,RandomValue381,4.00515E+13,EUR,291.934501
03/04/2024,RandomValue382,RandomValue382,RandomValue382,4.00516E+13,ZAR,212.2435718
03/04/2024,RandomValue383,RandomValue383,RandomValue383,4.00515E+13,HKD,722.4288657
03/04/2024,RandomValue384,RandomValue384,RandomValue384,4.00515E+13,USD,718.3691822
03/04/2024,RandomValue385,RandomValue385,RandomValue385,4.00516E+13,CNH,483.5181084
03/04/2024,RandomValue386,RandomValue386,RandomValue386,4.00515E+13,SGD,283.1041783
03/04/2024,RandomValue387,RandomValue387,RandomValue387,4.00515E+13,JPY,602.2727711
03/04/2024,RandomValue388,RandomValue388,RandomValue388,4.00516E+13,EUR,645.4594851
03/04/2024,RandomValue389,RandomValue389,RandomValue389,4.00516E+13,USD,311.5104751
03/04/2024,RandomValue390,RandomValue390,RandomValue390,4.0025E+13,GBP,352.9709245
03/04/2024,RandomValue391,RandomValue391,RandomValue391,4.0025E+13,GBP,362.8112818
03/04/2024,RandomValue392,RandomValue392,RandomValue392,4.00251E+13,GBP,459.333762
03/04/2024,RandomValue393,RandomValue393,RandomValue393,4.0025E+13,GBP,444.162168
03/04/2024,RandomValue394,RandomValue394,RandomValue394,4.00251E+13,GBP,79.50672189
03/04/2024,RandomValue395,RandomValue395,RandomValue395,,EUR,333.4786218
03/04/2024,RandomValue396,RandomValue396,RandomValue396,,GBP,39.16591307
03/04/2024,RandomValue397,RandomValue397,RandomValue397,8188439650,USD,115.221957
03/04/2024,RandomValue398,RandomValue398,RandomValue398,8188439636,USD,480.0955236
03/04/2024,RandomValue399,RandomValue399,RandomValue399,8188195483,USD,93.28267189
03/04/2024,RandomValue400,RandomValue400,RandomValue400,3359874552,USD,873.7892741
03/04/2024,RandomValue401,RandomValue401,RandomValue401,8188608186,USD,499.3252433
03/04/2024,RandomValue402,RandomValue402,RandomValue402,8188813191,USD,805.5003868
03/04/2024,RandomValue403,RandomValue403,RandomValue403,8188206306,USD,565.432005
03/04/2024,RandomValue404,RandomValue404,RandomValue404,8188594090,USD,166.6869456
03/04/2024,RandomValue405,RandomValue405,RandomValue405,8188093772,USD,827.3230317
03/04/2024,RandomValue406,RandomValue406,RandomValue406,8188596254,USD,804.9735189
03/04/2024,RandomValue407,RandomValue407,RandomValue407,8188058009,USD,333.9641029
03/04/2024,RandomValue408,RandomValue408,RandomValue408,8188204987,USD,121.3587618
03/04/2024,RandomValue409,RandomValue409,RandomValue409,8188610523,USD,984.0073386
03/04/2024,RandomValue410,RandomValue410,RandomValue410,8188704673,USD,811.9349747
03/04/2024,RandomValue411,RandomValue411,RandomValue411,8188704654,USD,935.6200359
03/04/2024,RandomValue412,RandomValue412,RandomValue412,8188613192,USD,327.0897271
03/04/2024,RandomValue413,RandomValue413,RandomValue413,10009502,NOK,740.0119829
03/04/2024,RandomValue414,RandomValue414,RandomValue414,41469365,HKD,346.475491
03/04/2024,RandomValue415,RandomValue415,RandomValue415,41469367,JPY,522.4054288
03/04/2024,RandomValue416,RandomValue416,RandomValue416,41469363,AUD,772.7138907
03/04/2024,RandomValue417,RandomValue417,RandomValue417,10008652,USD,564.8981707
03/04/2024,RandomValue418,RandomValue418,RandomValue418,10008644,SGD,313.8553008
03/04/2024,RandomValue419,RandomValue419,RandomValue419,10008651,GBP,725.7044301
03/04/2024,RandomValue420,RandomValue420,RandomValue420,41469368,MXN,672.1454546
03/04/2024,RandomValue421,RandomValue421,RandomValue421,41469364,CAD,415.8754502
03/04/2024,RandomValue422,RandomValue422,RandomValue422,10008650,CHF,557.4125327
03/04/2024,RandomValue423,RandomValue423,RandomValue423,10008642,PLN,797.4499097
03/04/2024,RandomValue424,RandomValue424,RandomValue424,41469366,EUR,495.0977091
03/04/2024,RandomValue425,RandomValue425,RandomValue425,10008649,SEK,891.8142279
03/04/2024,RandomValue426,RandomValue426,RandomValue426,77044304,JPY,943.7274105
03/04/2024,RandomValue427,RandomValue427,RandomValue427,77044308,SEK,214.0587373
03/04/2024,RandomValue428,RandomValue428,RandomValue428,77044311,DKK,450.9648859
03/04/2024,RandomValue429,RandomValue429,RandomValue429,77044313,ZAR,272.0067215
03/04/2024,RandomValue430,RandomValue430,RandomValue430,77044312,NZD,127.6361138
03/04/2024,RandomValue431,RandomValue431,RandomValue431,77044314,SGD,197.6272313
03/04/2024,RandomValue432,RandomValue432,RandomValue432,77044302,GBP,578.6152626
03/04/2024,RandomValue433,RandomValue433,RandomValue433,77044305,CHF,996.752899
03/04/2024,RandomValue434,RandomValue434,RandomValue434,77044309,NOK,274.3678794
03/04/2024,RandomValue435,RandomValue435,RandomValue435,77044310,HKD,136.5683318
03/04/2024,RandomValue436,RandomValue436,RandomValue436,77044301,EUR,612.2744948
03/04/2024,RandomValue437,RandomValue437,RandomValue437,77044306,AUD,732.1368768
