bank_account_balance_date,financial_entity_code,financial_entity_name,name,external_reference_id,currency_code,bank_account_balance_amt
02/04/2024,RandomValue438,RandomValue438,RandomValue438,6905465927,CAD,372.3407118
02/04/2024,RandomValue439,RandomValue439,RandomValue439,6905465943,CAD,392.7723473
02/04/2024,RandomValue440,RandomValue440,RandomValue440,6905333834,CAD,652.3638172
02/04/2024,RandomValue441,RandomValue441,RandomValue441,6907378263,USD,297.6608213
02/04/2024,RandomValue442,RandomValue442,RandomValue442,6905331564,CAD,431.476195
02/04/2024,RandomValue443,RandomValue443,RandomValue443,6907416882,USD,941.5591365
02/04/2024,RandomValue444,RandomValue444,RandomValue444,6905538622,CAD,690.6168749
02/04/2024,RandomValue445,RandomValue445,RandomValue445,6905388892,CAD,214.4259905
02/04/2024,RandomValue446,RandomValue446,RandomValue446,6907376929,USD,203.3930194
02/04/2024,RandomValue447,RandomValue447,RandomValue447,6905496989,CAD,219.0405109
02/04/2024,RandomValue448,RandomValue448,RandomValue448,6905333370,CAD,710.6667803
02/04/2024,RandomValue449,RandomValue449,RandomValue449,6905557457,CAD,305.9419845
02/04/2024,RandomValue450,RandomValue450,RandomValue450,6905333095,CAD,912.1667735
02/04/2024,RandomValue451,RandomValue451,RandomValue451,6905408370,CAD,449.8491578
02/04/2024,RandomValue452,RandomValue452,RandomValue452,6905538797,CAD,195.8363553
02/04/2024,RandomValue453,RandomValue453,RandomValue453,43505213849,CAD,887.3628193
02/04/2024,RandomValue454,RandomValue454,RandomValue454,43507304547,USD,106.1156856
02/04/2024,RandomValue455,RandomValue455,RandomValue455,6905333699,CAD,317.3393605
02/04/2024,RandomValue456,RandomValue456,RandomValue456,6907378352,USD,330.8958953
02/04/2024,RandomValue457,RandomValue457,RandomValue457,4.00515E+13,USD,299.2038787
02/04/2024,RandomValue458,RandomValue458,RandomValue458,4.00251E+13,GBP,935.8079057
02/04/2024,RandomValue459,RandomValue459,RandomValue459,4.00516E+13,EUR,304.7199513
02/04/2024,RandomValue460,RandomValue460,RandomValue460,4.00251E+13,GBP,955.8810371
02/04/2024,RandomValue461,RandomValue461,RandomValue461,4.0025E+13,GBP,135.9339987
02/04/2024,RandomValue462,RandomValue462,RandomValue462,4.00515E+13,EUR,923.6241051
02/04/2024,RandomValue463,RandomValue463,RandomValue463,4.00251E+13,GBP,718.000485
02/04/2024,RandomValue464,RandomValue464,RandomValue464,4.00516E+13,USD,480.729073
02/04/2024,RandomValue465,RandomValue465,RandomValue465,4.00251E+13,GBP,402.5726281
02/04/2024,RandomValue466,RandomValue466,RandomValue466,4.00516E+13,USD,666.7337692
02/04/2024,RandomValue467,RandomValue467,RandomValue467,4.00515E+13,USD,930.7742737
02/04/2024,RandomValue468,RandomValue468,RandomValue468,4.00516E+13,AUD,863.9124199
02/04/2024,RandomValue469,RandomValue469,RandomValue469,4.00515E+13,EUR,110.3697307
02/04/2024,RandomValue470,RandomValue470,RandomValue470,71852934,NOK,492.8969948
02/04/2024,RandomValue471,RandomValue471,RandomValue471,4.0025E+13,GBP,251.3626813
02/04/2024,RandomValue472,RandomValue472,RandomValue472,4.00516E+13,CAD,191.5356113
02/04/2024,RandomValue473,RandomValue473,RandomValue473,4.00515E+13,HKD,75.33824405
02/04/2024,RandomValue474,RandomValue474,RandomValue474,4.00251E+13,GBP,978.2331051
02/04/2024,RandomValue475,RandomValue475,RandomValue475,4.00251E+13,GBP,852.3076197
02/04/2024,RandomValue476,RandomValue476,RandomValue476,4.00251E+13,GBP,751.3174073
02/04/2024,RandomValue477,RandomValue477,RandomValue477,4.00251E+13,GBP,433.3672876
02/04/2024,RandomValue478,RandomValue478,RandomValue478,4.00251E+13,GBP,38.01754663
02/04/2024,RandomValue479,RandomValue479,RandomValue479,4.0025E+13,GBP,68.99565129
02/04/2024,RandomValue480,RandomValue480,RandomValue480,4.0025E+13,GBP,227.0527096
02/04/2024,RandomValue481,RandomValue481,RandomValue481,4.00251E+13,GBP,325.040969
02/04/2024,RandomValue482,RandomValue482,RandomValue482,4.00251E+13,GBP,705.61627
02/04/2024,RandomValue483,RandomValue483,RandomValue483,4.00516E+13,USD,864.394891
02/04/2024,RandomValue484,RandomValue484,RandomValue484,4.00516E+13,CHF,762.7595823
02/04/2024,RandomValue485,RandomValue485,RandomValue485,4.00515E+13,CAD,851.8950007
02/04/2024,RandomValue486,RandomValue486,RandomValue486,4.00515E+13,AUD,761.2687179
02/04/2024,RandomValue487,RandomValue487,RandomValue487,4.00515E+13,USD,924.7503082
02/04/2024,RandomValue488,RandomValue488,RandomValue488,4.00515E+13,SGD,662.3752182
02/04/2024,RandomValue489,RandomValue489,RandomValue489,4.00516E+13,PLN,284.4489931
02/04/2024,RandomValue490,RandomValue490,RandomValue490,4.00516E+13,NZD,266.3183574
02/04/2024,RandomValue491,RandomValue491,RandomValue491,4.00515E+13,JPY,54.29474568
02/04/2024,RandomValue492,RandomValue492,RandomValue492,4.00515E+13,EUR,624.8552827
02/04/2024,RandomValue493,RandomValue493,RandomValue493,4.00531E+13,GBP,611.756127
02/04/2024,RandomValue494,RandomValue494,RandomValue494,4.00516E+13,ZAR,634.8715778
02/04/2024,RandomValue495,RandomValue495,RandomValue495,4.00515E+13,HKD,933.1900709
02/04/2024,RandomValue496,RandomValue496,RandomValue496,4.00251E+13,GBP,621.0080901
02/04/2024,RandomValue497,RandomValue497,RandomValue497,4.00516E+13,CNH,755.4461691
02/04/2024,RandomValue498,RandomValue498,RandomValue498,4.00516E+13,EUR,914.6208425
02/04/2024,RandomValue499,RandomValue499,RandomValue499,4.00516E+13,USD,572.7488513
02/04/2024,RandomValue500,RandomValue500,RandomValue500,4.0025E+13,GBP,114.4641573
02/04/2024,RandomValue501,RandomValue501,RandomValue501,4.0025E+13,GBP,871.2710823
02/04/2024,RandomValue502,RandomValue502,RandomValue502,4.00251E+13,GBP,755.5129041
02/04/2024,RandomValue503,RandomValue503,RandomValue503,4.0025E+13,GBP,294.5129104
02/04/2024,RandomValue504,RandomValue504,RandomValue504,4.00251E+13,GBP,148.5291278
02/04/2024,RandomValue505,RandomValue505,RandomValue505,,EUR,0.979227938
02/04/2024,RandomValue506,RandomValue506,RandomValue506,,GBP,823.0299826
02/04/2024,RandomValue507,RandomValue507,RandomValue507,8188439650,USD,626.7758596
02/04/2024,RandomValue508,RandomValue508,RandomValue508,8188439636,USD,919.6344955
02/04/2024,RandomValue509,RandomValue509,RandomValue509,8188195483,USD,837.0486958
02/04/2024,RandomValue510,RandomValue510,RandomValue510,8188608186,USD,926.89421
02/04/2024,RandomValue511,RandomValue511,RandomValue511,8188596254,USD,504.4783007
02/04/2024,RandomValue512,RandomValue512,RandomValue512,8188813191,USD,904.3092368
02/04/2024,RandomValue513,RandomValue513,RandomValue513,8188093772,USD,300.6261151
02/04/2024,RandomValue514,RandomValue514,RandomValue514,8188206306,USD,403.8410182
02/04/2024,RandomValue515,RandomValue515,RandomValue515,8188594090,USD,590.5791198
02/04/2024,RandomValue516,RandomValue516,RandomValue516,8188058009,USD,353.3566498
02/04/2024,RandomValue517,RandomValue517,RandomValue517,8188204987,USD,26.58906843
02/04/2024,RandomValue518,RandomValue518,RandomValue518,8188610523,USD,209.2119408
02/04/2024,RandomValue519,RandomValue519,RandomValue519,8188704673,USD,183.3218739
02/04/2024,RandomValue520,RandomValue520,RandomValue520,8188704654,USD,654.5840377
02/04/2024,RandomValue521,RandomValue521,RandomValue521,8188613192,USD,182.8931542
02/04/2024,RandomValue522,RandomValue522,RandomValue522,41469366,EUR,321.5926812
02/04/2024,RandomValue523,RandomValue523,RandomValue523,10008649,SEK,651.696101
02/04/2024,RandomValue524,RandomValue524,RandomValue524,41469363,AUD,649.0798189
02/04/2024,RandomValue525,RandomValue525,RandomValue525,10008642,PLN,601.0713989
02/04/2024,RandomValue526,RandomValue526,RandomValue526,41469367,JPY,252.8382554
02/04/2024,RandomValue527,RandomValue527,RandomValue527,10008644,SGD,786.2678839
02/04/2024,RandomValue528,RandomValue528,RandomValue528,10009502,NOK,652.8630695
02/04/2024,RandomValue529,RandomValue529,RandomValue529,10008652,USD,812.8545106
02/04/2024,RandomValue530,RandomValue530,RandomValue530,10008651,GBP,348.7239315
02/04/2024,RandomValue531,RandomValue531,RandomValue531,41469368,MXN,420.1433164
02/04/2024,RandomValue532,RandomValue532,RandomValue532,41469365,HKD,518.316367
02/04/2024,RandomValue533,RandomValue533,RandomValue533,41469364,CAD,701.2464755
02/04/2024,RandomValue534,RandomValue534,RandomValue534,10008650,CHF,638.3031188
02/04/2024,RandomValue535,RandomValue535,RandomValue535,77044306,AUD,269.6219055
02/04/2024,RandomValue536,RandomValue536,RandomValue536,77044304,JPY,187.428428
02/04/2024,RandomValue537,RandomValue537,RandomValue537,77044311,DKK,168.3929196
02/04/2024,RandomValue538,RandomValue538,RandomValue538,77044309,NOK,119.32651
02/04/2024,RandomValue539,RandomValue539,RandomValue539,77044308,SEK,962.6603821
02/04/2024,RandomValue540,RandomValue540,RandomValue540,77044301,EUR,58.80778547
02/04/2024,RandomValue541,RandomValue541,RandomValue541,77044302,GBP,942.1647252
02/04/2024,RandomValue542,RandomValue542,RandomValue542,77044312,NZD,820.2389882
02/04/2024,RandomValue543,RandomValue543,RandomValue543,77044305,CHF,298.7334749
02/04/2024,RandomValue544,RandomValue544,RandomValue544,77044313,ZAR,877.9645344
02/04/2024,RandomValue545,RandomValue545,RandomValue545,77044314,SGD,274.2404685
02/04/2024,RandomValue546,RandomValue546,RandomValue546,77044310,HKD,164.47148
04/04/2024,RandomValue547,RandomValue547,RandomValue547,6905465927,CAD,477.0352185
04/04/2024,RandomValue548,RandomValue548,RandomValue548,6905465943,CAD,585.9440544
04/04/2024,RandomValue549,RandomValue549,RandomValue549,6905333834,CAD,272.1668151
04/04/2024,RandomValue550,RandomValue550,RandomValue550,6905333095,CAD,292.374424
04/04/2024,RandomValue551,RandomValue551,RandomValue551,6905557457,CAD,999.9275903
04/04/2024,RandomValue552,RandomValue552,RandomValue552,6905331564,CAD,162.1056526
04/04/2024,RandomValue553,RandomValue553,RandomValue553,6907376929,USD,566.6011656
04/04/2024,RandomValue554,RandomValue554,RandomValue554,6907416882,USD,210.3207769
04/04/2024,RandomValue555,RandomValue555,RandomValue555,6905388892,CAD,835.1114849
04/04/2024,RandomValue556,RandomValue556,RandomValue556,6905496989,CAD,736.6982797
04/04/2024,RandomValue557,RandomValue557,RandomValue557,6905333370,CAD,741.4063891
04/04/2024,RandomValue558,RandomValue558,RandomValue558,6907378263,USD,181.7312966
04/04/2024,RandomValue559,RandomValue559,RandomValue559,6905408370,CAD,762.3197786
04/04/2024,RandomValue560,RandomValue560,RandomValue560,6905538622,CAD,76.68277846
04/04/2024,RandomValue561,RandomValue561,RandomValue561,43507304547,USD,218.4970069
04/04/2024,RandomValue562,RandomValue562,RandomValue562,43505213849,CAD,737.135221
04/04/2024,RandomValue563,RandomValue563,RandomValue563,6905538797,CAD,778.1983038
04/04/2024,RandomValue564,RandomValue564,RandomValue564,6907378352,USD,844.4204702
04/04/2024,RandomValue565,RandomValue565,RandomValue565,6905333699,CAD,821.5051964
04/04/2024,RandomValue566,RandomValue566,RandomValue566,4.00516E+13,USD,887.8323161
04/04/2024,RandomValue567,RandomValue567,RandomValue567,4.00516E+13,EUR,486.6602611
04/04/2024,RandomValue568,RandomValue568,RandomValue568,4.00251E+13,GBP,156.277034
04/04/2024,RandomValue569,RandomValue569,RandomValue569,4.00251E+13,GBP,706.7896388
04/04/2024,RandomValue570,RandomValue570,RandomValue570,4.00515E+13,EUR,137.7927773
04/04/2024,RandomValue571,RandomValue571,RandomValue571,4.00251E+13,GBP,901.491689
04/04/2024,RandomValue572,RandomValue572,RandomValue572,4.0025E+13,GBP,402.6178564
04/04/2024,RandomValue573,RandomValue573,RandomValue573,4.00515E+13,USD,833.0733911
04/04/2024,RandomValue574,RandomValue574,RandomValue574,4.00516E+13,USD,319.3505148
04/04/2024,RandomValue575,RandomValue575,RandomValue575,4.00251E+13,GBP,962.461857
04/04/2024,RandomValue576,RandomValue576,RandomValue576,4.00516E+13,CAD,458.313073
04/04/2024,RandomValue577,RandomValue577,RandomValue577,4.00515E+13,EUR,623.0435413
04/04/2024,RandomValue578,RandomValue578,RandomValue578,71852934,NOK,419.7600265
04/04/2024,RandomValue579,RandomValue579,RandomValue579,4.00516E+13,AUD,58.99745112
04/04/2024,RandomValue580,RandomValue580,RandomValue580,4.0025E+13,GBP,508.6106791
04/04/2024,RandomValue581,RandomValue581,RandomValue581,4.00515E+13,HKD,76.72870416
04/04/2024,RandomValue582,RandomValue582,RandomValue582,4.00515E+13,USD,825.0876069
04/04/2024,RandomValue583,RandomValue583,RandomValue583,4.00251E+13,GBP,255.7345667
04/04/2024,RandomValue584,RandomValue584,RandomValue584,4.0025E+13,GBP,956.9258511
04/04/2024,RandomValue585,RandomValue585,RandomValue585,4.00251E+13,GBP,528.8050244
04/04/2024,RandomValue586,RandomValue586,RandomValue586,4.00251E+13,GBP,19.54756505
04/04/2024,RandomValue587,RandomValue587,RandomValue587,4.00251E+13,GBP,818.5635036
04/04/2024,RandomValue588,RandomValue588,RandomValue588,4.00251E+13,GBP,925.6517888
04/04/2024,RandomValue589,RandomValue589,RandomValue589,4.0025E+13,GBP,927.7894442
04/04/2024,RandomValue590,RandomValue590,RandomValue590,4.00251E+13,GBP,345.4612931
04/04/2024,RandomValue591,RandomValue591,RandomValue591,4.00251E+13,GBP,125.4255864
04/04/2024,RandomValue592,RandomValue592,RandomValue592,4.00516E+13,USD,239.0705215
04/04/2024,RandomValue593,RandomValue593,RandomValue593,4.00515E+13,AUD,661.8677553
04/04/2024,RandomValue594,RandomValue594,RandomValue594,4.00531E+13,GBP,411.1358064
04/04/2024,RandomValue595,RandomValue595,RandomValue595,4.00515E+13,USD,119.4461297
04/04/2024,RandomValue596,RandomValue596,RandomValue596,4.00516E+13,CHF,336.2551468
04/04/2024,RandomValue597,RandomValue597,RandomValue597,4.00516E+13,NZD,628.3606925
04/04/2024,RandomValue598,RandomValue598,RandomValue598,4.00515E+13,SGD,330.241186
04/04/2024,RandomValue599,RandomValue599,RandomValue599,4.00516E+13,PLN,400.0565765
04/04/2024,RandomValue600,RandomValue600,RandomValue600,4.00515E+13,HKD,340.7608322
04/04/2024,RandomValue601,RandomValue601,RandomValue601,4.00251E+13,GBP,838.0607412
04/04/2024,RandomValue602,RandomValue602,RandomValue602,4.00516E+13,ZAR,581.1573293
04/04/2024,RandomValue603,RandomValue603,RandomValue603,4.00515E+13,JPY,851.9786087
04/04/2024,RandomValue604,RandomValue604,RandomValue604,4.00515E+13,EUR,10.80169455
04/04/2024,RandomValue605,RandomValue605,RandomValue605,4.00516E+13,CNH,412.254572
04/04/2024,RandomValue606,RandomValue606,RandomValue606,4.00515E+13,CAD,882.7999024
04/04/2024,RandomValue607,RandomValue607,RandomValue607,4.00516E+13,USD,510.2000289
04/04/2024,RandomValue608,RandomValue608,RandomValue608,4.00516E+13,EUR,41.74479767
04/04/2024,RandomValue609,RandomValue609,RandomValue609,4.0025E+13,GBP,401.6005473
04/04/2024,RandomValue610,RandomValue610,RandomValue610,4.0025E+13,GBP,853.1849169
04/04/2024,RandomValue611,RandomValue611,RandomValue611,4.00251E+13,GBP,588.3186976
04/04/2024,RandomValue612,RandomValue612,RandomValue612,4.0025E+13,GBP,303.7450378
04/04/2024,RandomValue613,RandomValue613,RandomValue613,4.00251E+13,GBP,898.2132742
04/04/2024,RandomValue614,RandomValue614,RandomValue614,,EUR,752.5816266
04/04/2024,RandomValue615,RandomValue615,RandomValue615,,GBP,734.4986513
04/04/2024,RandomValue616,RandomValue616,RandomValue616,8188439650,USD,478.5685095
04/04/2024,RandomValue617,RandomValue617,RandomValue617,8188439636,USD,836.2026055
04/04/2024,RandomValue618,RandomValue618,RandomValue618,8188195483,USD,36.52070522
04/04/2024,RandomValue619,RandomValue619,RandomValue619,3359874552,USD,293.1868537
04/04/2024,RandomValue620,RandomValue620,RandomValue620,8188608186,USD,796.9049583
04/04/2024,RandomValue621,RandomValue621,RandomValue621,8188596254,USD,131.8473724
04/04/2024,RandomValue622,RandomValue622,RandomValue622,8188093772,USD,817.5694335
04/04/2024,RandomValue623,RandomValue623,RandomValue623,8188206306,USD,361.7636559
04/04/2024,RandomValue624,RandomValue624,RandomValue624,8188813191,USD,167.8593338
04/04/2024,RandomValue625,RandomValue625,RandomValue625,8188594090,USD,489.1761753
04/04/2024,RandomValue626,RandomValue626,RandomValue626,8188058009,USD,569.215047
04/04/2024,RandomValue627,RandomValue627,RandomValue627,8188204987,USD,710.533612
04/04/2024,RandomValue628,RandomValue628,RandomValue628,8188610523,USD,782.6952252
04/04/2024,RandomValue629,RandomValue629,RandomValue629,8188704673,USD,776.8165445
04/04/2024,RandomValue630,RandomValue630,RandomValue630,8188704654,USD,356.712839
04/04/2024,RandomValue631,RandomValue631,RandomValue631,8188613192,USD,173.5822739
04/04/2024,RandomValue632,RandomValue632,RandomValue632,41469365,HKD,156.2483615
04/04/2024,RandomValue633,RandomValue633,RandomValue633,41469364,CAD,331.4372801
04/04/2024,RandomValue634,RandomValue634,RandomValue634,10008650,CHF,106.1836551
04/04/2024,RandomValue635,RandomValue635,RandomValue635,41469366,EUR,760.315636
04/04/2024,RandomValue636,RandomValue636,RandomValue636,10008649,SEK,533.5721517
04/04/2024,RandomValue637,RandomValue637,RandomValue637,10009502,NOK,291.5037986
04/04/2024,RandomValue638,RandomValue638,RandomValue638,41469363,AUD,289.0945429
04/04/2024,RandomValue639,RandomValue639,RandomValue639,10008644,SGD,516.8998322
04/04/2024,RandomValue640,RandomValue640,RandomValue640,10008652,USD,68.82835992
04/04/2024,RandomValue641,RandomValue641,RandomValue641,41469367,JPY,746.7767032
04/04/2024,RandomValue642,RandomValue642,RandomValue642,10008651,GBP,437.8144896
04/04/2024,RandomValue643,RandomValue643,RandomValue643,41469368,MXN,124.4432409
04/04/2024,RandomValue644,RandomValue644,RandomValue644,10008642,PLN,724.0864472
04/04/2024,RandomValue645,RandomValue645,RandomValue645,77044314,SGD,819.4049112
04/04/2024,RandomValue646,RandomValue646,RandomValue646,77044308,SEK,616.0754437
04/04/2024,RandomValue647,RandomValue647,RandomValue647,77044311,DKK,333.1180015
04/04/2024,RandomValue648,RandomValue648,RandomValue648,77044309,NOK,372.3996679
04/04/2024,RandomValue649,RandomValue649,RandomValue649,77044301,EUR,336.8384113
04/04/2024,RandomValue650,RandomValue650,RandomValue650,77044304,JPY,305.7367963
04/04/2024,RandomValue651,RandomValue651,RandomValue651,77044305,CHF,69.3707793
04/04/2024,RandomValue652,RandomValue652,RandomValue652,77044302,GBP,977.7966711
04/04/2024,RandomValue653,RandomValue653,RandomValue653,77044312,NZD,33.05341921
04/04/2024,RandomValue654,RandomValue654,RandomValue654,77044306,AUD,380.328446
04/04/2024,RandomValue655,RandomValue655,RandomValue655,77044310,HKD,875.1560526
04/04/2024,RandomValue656,RandomValue656,RandomValue656,77044313,ZAR,701.0931821
